record_id,observation_id,property_name,value,unit,score,confidence,training_weight,auto_attach,validation_eligible,image_state,image_temperature_c,image_build_strategy,property_orientation,source_locator,reasons
godec-in718-ab-gauss-01,tensile-gauss-ab-h:elongation_pct,elongation_pct,23.6,%,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-v:elongation_pct,elongation_pct,28.9,%,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,hardness-gauss-ab,hardness_hv,302.5,HV1,1.0,high,0.85,True,False,as-built,,Gauss,,Vickers hardness HV1.xlsx / Data / Gauss As built,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy
godec-in718-ab-gauss-01,tensile-gauss-ab-h:reduction_area_pct,reduction_area_pct,36.4,%,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-v:reduction_area_pct,reduction_area_pct,52.9,%,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-h:ultimate_tensile_strength_mpa,ultimate_tensile_strength_mpa,1114.0,MPa,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-v:ultimate_tensile_strength_mpa,ultimate_tensile_strength_mpa,989.0,MPa,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-h:yield_strength_mpa,yield_strength_mpa,809.0,MPa,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-v:yield_strength_mpa,yield_strength_mpa,636.0,MPa,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-h:youngs_modulus_gpa,youngs_modulus_gpa,173.5,GPa,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-01,tensile-gauss-ab-v:youngs_modulus_gpa,youngs_modulus_gpa,142.8,GPa,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-02,tensile-gauss-ab-h:elongation_pct,elongation_pct,23.6,%,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-02,tensile-gauss-ab-v:elongation_pct,elongation_pct,28.9,%,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-02,hardness-gauss-ab,hardness_hv,302.5,HV1,1.0,high,0.85,True,False,as-built,,Gauss,,Vickers hardness HV1.xlsx / Data / Gauss As built,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy
godec-in718-ab-gauss-02,tensile-gauss-ab-h:reduction_area_pct,reduction_area_pct,36.4,%,1.0,medium,0.55,False,False,as-built,,Gauss,H,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print H,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
godec-in718-ab-gauss-02,tensile-gauss-ab-v:reduction_area_pct,reduction_area_pct,52.9,%,1.0,medium,0.55,False,False,as-built,,Gauss,V,Gauss-Ring heat treated mechanical tests.xlsx / Sheet1 / GAUSS / As-print V,same source record; alloy similarity 1.00; process similarity 1.00; same material state; same build strategy; image orientation is absent; orientation-specific values remain alternatives
